ID,TARGET_LifeExpectancy
1,66.21881939743771
2,65.66576106897827
3,65.61909093470086
4,65.12398555316216
5,64.78662502396824
6,64.46426010617587
7,64.29024941631285
8,63.87609164673919
9,63.03641901436614
10,62.47688826734827
11,62.30379269444403
12,62.20907422696806
13,62.26269191363802
14,61.76275412685998
15,63.94010132319391
16,64.08882768611731
17,74.16239147908587
18,73.91996409698999
19,73.61139805021546
20,73.59527732673789
21,73.6080485042494
22,73.60148873666361
23,73.55547394642366
24,73.61624652223261
25,73.56710853605284
26,73.76947061767153
27,73.35887097275526
28,73.2931881344779
29,73.40283521237049
30,73.13690110849446
31,72.7869974300284
32,72.74075872088164
33,73.68776723768869
34,73.1051529962449
35,72.90385102308767
36,73.04597309752
37,72.90010705020472
38,72.60987381543752
39,72.56644003957564
40,72.50945846415989
41,72.57847337728161
42,72.37283500774548
43,72.06382422577325
44,71.8003840318135
45,71.38105593222238
46,72.31606661340538
47,71.95089974091493
48,71.63291855206256
49,70.59571768975461
50,69.40860898835132
51,70.06738816763067
52,70.06275947815512
53,69.97753415162155
54,70.29837074570352
55,69.9236316712607
56,69.70938799425971
57,69.68731037596321
58,69.3303662094211
59,69.4245019639685
60,69.28999325157596
61,68.97828690346958
62,68.35843729960354
63,68.59511485327708
64,67.912317619563
65,69.99067955800544
66,69.68822348601
67,69.41873206970762
68,69.49046116591164
69,69.24171137852856
70,69.49037272007388
71,69.32969210811791
72,68.25071217026341
73,68.03488866701372
74,67.80536109859653
75,67.77739184475722
76,67.57135716577379
77,68.65924156331644
78,66.76886667891205
79,66.47247810606547
80,66.15388399158039
81,69.6595721875506
82,69.09238799216193
83,68.96854960742093
84,68.89270321611141
85,68.99806950512686
86,69.38042070500528
87,69.60724751072165
88,69.0077790301423
89,68.58893027476212
90,68.7216503880638
91,68.0370157094539
92,67.25038496110476
93,67.1426249795939
94,66.9534023944601
95,67.82718846619633
96,66.3077774742208
97,64.34036253133587
98,67.30268461977022
99,64.19190345829969
100,64.26263000005594
101,63.84628626556394
102,63.97473828479456
103,63.79558786801134
104,63.053503156375896
105,62.31248810211813
106,61.95932777669854
107,61.72274082364169
108,61.375779051155845
109,61.11535454529545
110,60.96424294071461
111,60.82566199561864
112,60.8750791545171
113,69.36851598859312
114,69.1064266312951
115,69.07643274369178
116,68.8211016633829
117,69.2062366002571
118,68.50666534667552
119,68.47635955952691
120,67.36756577390491
121,67.39470421014393
122,65.78957540606395
123,65.37163519223748
124,64.5564221472917
125,64.05056314512163
126,63.227987621366864
127,63.28948389430327
128,62.98058440412668
129,65.5062767030359
130,65.60672743078231
131,65.315514917674
132,65.39775756667729
133,64.89643182403512
134,67.51237605691989
135,64.31519696478351
136,63.77018605766355
137,62.83867943362863
138,62.790563814535204
139,65.87049963790344
140,62.17860244365218
141,61.93326659357102
142,64.76284148083113
143,63.64181599391817
144,61.216641022561504
145,73.0100951684901
146,72.46613793220304
147,72.65126455623879
148,72.6490849784997
149,72.30482382698834
150,72.84985199126321
151,72.15898952254135
152,72.31075357904426
153,72.41738365748604
154,72.31723800309369
155,72.30034453595792
156,72.38327112619112
157,72.4292310077662
158,71.88351158225227
159,72.06178189332451
160,71.89141414150856
161,64.6341961200128
162,64.27145790851675
163,64.41358075427436
164,64.55967286711905
165,64.41874880641193
166,64.2191258648631
167,65.34992524510848
168,62.79876704664511
169,62.227351548488954
170,61.97977949450232
171,63.387491221915816
172,63.48711886119098
173,63.496367271975906
174,63.04853609291096
175,63.500801815829405
176,62.902889805323376
177,70.85073837928479
178,70.27055552967198
179,69.88010673295966
180,70.13243539324085
181,70.18887439408266
182,70.20256971934049
183,70.03517582389516
184,69.39846138787668
185,69.00201571766762
186,68.377453502751
187,68.20549679731499
188,68.18733820249903
189,68.13858884760863
190,67.39164987953137
191,67.35946729495615
192,67.80246859935097
193,71.64778166699054
194,71.65933598629786
195,71.28295561215398
196,71.17967528522519
197,71.1754024422765
198,70.077888897681
